"","county","first_fqhc","first_share","second_fqhc","second_share","third_fqhc","third_share","fourth_fqhc","fourth_share","fifth_fqhc","fifth_share","tot_pop","num_fqhc","num_patients","pop_low_income","unserved_low_income","unserved_total_pop","unserved_uninsured","unserved_medicaid_public","unserved_medicaid_private","low_income_pen","tot_pop_pen","uninsured_pen","medicaid_pen","uninsured","medicaid_pub_ins","medicaid_priv_ins","pop_poverty","pop_minority","pop_hispanic_latino","pop_black","pop_asian","pop_ai_an","pop_nh","pop_opi","pop_white","pop_mixed","pop_uninsured","pop_medicaid_pub","pop_medicaid_priv","pop_school_age","pop_65_and_up","pop_unemployed","pop_houses_limited_english","pop_less_than_high_school","pop_vets","pop_disability","pop_unins_under_200"
"11","Cheatham County","MATTHEW WALKER HEALTH CENTER",0.420518016595115,"MERCY HEALTH SERVICES, INC.",0.257940232908925,"UNITED NEIGHBORHOOD HEALTH SERVICES, INC DBA NBHD HLTH",0.130985649912493,NA,0,NA,0,38734,8,251,9995,9744,38483,3621,5079,31027,0.0295970168268076,NA,NA,NA,0.545088160492216,0.113467073455597,0.15088866544906,0.111304655425466,0.0739660232583777,0.0297929489025146,0.0179428910161615,0.00475035025842929,0.00542169863685651,0,0.000393194609387102,0.945835697858987,0.0176775959105695,0.0945806512925363,0.128286133542738,0.777133215164726,0.170767491093096,0.140806526545392,0.377223589456292,0.00519414132285589,0.118055213636598,0.0857806578200031,0.160299530128569,0.498127149274539
"12","Chester County","HARDEMAN COUNTY COMMUNITY HEALTH CENTER",0.914444697260972,"HARDIN COUNTY REGIONAL HEALTH CENTER",0.0855553027390283,NA,0,NA,0,NA,0,15066,6,905,5330,4425,14161,919,2498,9530,0.17827029134629,0.0600690296257401,0.35737709793413,0.0735323023147484,0.576895534563175,0.207856588802974,0.215247876633851,0.163953954040887,0.16168857037037,0.0300013315412186,0.102482411632816,0.00511084898446834,0.000398566308243728,0,0,0.84514801260454,0.0242560732775787,0.103119500951706,0.193578984443927,0.703301514608257,0.161931501393867,0.168458781318744,0.503299987919819,0.00166180079928315,0.135259147617151,0.0877072879330944,0.156046594982079,0.581853577591929
"13","Christian County","PENNYROYAL HEALTHCARE SERVICE INC.",0.847826087,"MATTHEW WALKER HEALTH CENTER",0.152173913,NA,0,NA,0,NA,0,20311,2,92,7636,7544,20219,1710,3647,8242,0.0120481928,0.0045295653,0.0058139535,0.0084284937,0.1086956522,0.3369565217,0.5543478261,0.11750263,0.44271577,0.20333809,0.15459603,0.03165772,0.015164,0,0.007,0.70917237,0.065,0.1256299759,0.2686436345,0.6057263896,0.176,0.0005415785,0.200781,0.0345132743,0.029726,0.206,0.085,0.647
"14","Claiborne County","DAYSPRING FAMILY HEALTH CENTER, INC.",0.780153961836605,"CHEROKEE HEALTH SYSTEMS",0.11617702897854,"COMMUNITY HEALTH OF EAST TENNESSEE",0.0406295294588319,"ST. CHARLES HEALTH COUNCIL, INC.",0.0331790044492636,"GRACE COMMUNITY HEALTH CENTER, INC. D/B/A GRACE HEALTH",0.0245373083145998,33747,26,3785,14994,11209,29962,2647,6725,19087,0.244387327114401,NA,NA,NA,0.13862296084139,0.40130864890953,0.459060893284594,0.227757982179749,0.0476783145070673,0.0124159189978368,0.00951195731976176,0.00755622861054316,0.00361510220167719,0,0.00168453492162266,0.963433786075799,0.0139330014519809,0.098487565689202,0.256953473225561,0.644558961060402,0.138341037721872,0.19527661720032,0.544874357483628,0.00192124346360862,0.198676192965301,0.0806548730257504,0.265720982605861,0.589357750318547
"15","Clay County","TENNESSEE STATE DEPARTMENT OF HEALTH",0.834090818604582,"CUMBERLAND FAMILY MEDICAL CENTER",0.165909181395418,NA,0,NA,0,NA,0,5194,4,881,2730,1849,4313,268,666,3358,0.321959380797767,0.169618790938179,0.492519561672911,0.308007522232249,0.315320090764652,0.350529870761147,0.334150038551078,0.278860157385445,0.0824027731555641,0.0385059652060069,0.0352329589141317,0.0015402417077397,0,0,0,0.923758185987678,0.0130691182133231,0.10187578202474,0.185581278709318,0.712542939165941,0.159855795148248,0.2385444744366,0.59282201232191,0.0114588564701386,0.218682670003851,0.0774803619561032,0.214375433192145,0.849320754716981
"16","Cocke County","RURAL MEDICAL SERVICES, INC.",0.727811650104593,"CHEROKEE HEALTH SYSTEMS",0.26490014118473,"HOT SPRINGS HEALTH PROGRAM INC",0.00728820872157097,NA,0,NA,0,36818,15,8776,17825,9049,28042,3648,6268,18058,0.492862752909186,0.238361670918206,0.25427082020446,0.33933251807637,0.1404853206769,0.365048124821003,0.494466554577837,0.233554882616112,0.0651311885344125,0.0227334444472812,0.017980337119887,0.0018197625346298,0.00890857803248411,0,0.000108941278722364,0.949345426606008,0.020052257048183,0.132625697984179,0.258695389560625,0.608678912399538,0.148995817263295,0.212151664939152,0.53181158175349,0.000368857247639741,0.205733965125754,0.0997119343799229,0.280062062034874,0.618890977239394
"17","Coffee County","RUTHERFORD COUNTY PRIMARY CARE INC.",0.627632248871694,"TENNESSEE STATE DEPARTMENT OF HEALTH",0.317498640526957,"UNITED NEIGHBORHOOD HEALTH SERVICES, INC DBA NBHD HLTH",0.028738640518003,NA,0,NA,0,60351,8,399,21849,21450,59952,5565,10310,43396,0.0193837290950914,NA,NA,NA,0.500983585598259,0.129816897196708,0.343069047121688,0.135940756472138,0.111066925584994,0.0395685210520124,0.0371659098387765,0.00987556163692399,0.00150767612798462,0,0,0.90762373205183,0.0210061970804129,0.0969586714664413,0.173908748631315,0.729132579909099,0.172814236715216,0.175556328813516,0.435775922718762,0.00732755262813209,0.142634104173916,0.10094959487001,0.211236566088383,0.516506089377144
"18","Crockett County","HEALTH, TENNESSEE DEPT OF",0.691732973717593,"HEALTH, TENNESSEE DEPT OF",0.166797033025496,NA,0,NA,0,NA,0,14830,4,78,6302,6224,14752,1308,3062,9833,0.0142732915316761,NA,NA,NA,0.648242122851699,0.0797926500180782,0.130495233873311,0.169127386472016,0.251652056223196,0.101213753563722,0.126972350960216,0.00289952715711396,0.0011462117329737,0,0.000314362778152394,0.80121375623938,0.0207749831422792,0.0956994537795347,0.214794645038098,0.689505901182367,0.184341672285907,0.18536749833269,0.461822051382333,0.00347056921513149,0.197193001753203,0.0763295347269049,0.225717397167903,NA
"19","Cumberland County","TENNESSEE STATE DEPARTMENT OF HEALTH",0.985755051979186,"MORGAN COUNTY HEALTH COUNCIL, INC.",0.0142449480208143,NA,0,NA,0,NA,0,55433,9,3929,21531,17602,51504,3316,8244,39892,0.174586582087361,0.0708783576356647,0.326682508961959,0.135942981738057,0.450353531526358,0.341038175364408,0.208608293094054,0.139437839808057,0.0564104447592589,0.0299280237957534,0.0102826833460213,0.00368011921905724,0.00667444960583046,0,0,0.963758050513052,0.0126688615084877,0.0909252984965778,0.173555004710813,0.735519696822416,0.130684556130825,0.302563455011964,0.551957406454639,0.00358817114785777,0.137924414067433,0.129250067649234,0.248343243194487,0.625422004942904
"20","Davidson County","UNITED NEIGHBORHOOD HEALTH SERVICES, INC DBA NBHD HLTH",0.565006220219721,"MATTHEW WALKER HEALTH CENTER",0.258388854232972,"UNIVERSITY COMMUNITY HEALTH SERVICES, INC. D/B/A CONNECTUS HEALTH",0.131432791154707,"MERCY HEALTH SERVICES, INC.",0.0375512974376311,"MERCY HEALTH SERVICES, INC.",0.00625590757488051,704867,99,42451,223854,181403,662416,55181,92263,501846,0.169226803711053,NA,NA,NA,0.541623757293698,0.208511503262678,0.248735448361963,NA,0.429628568702152,0.101670243737443,0.264682555642823,0.0351442186487096,0.00225145629742916,0,0.000511146074365802,0.6477945480912,0.025438369224265,0.113959196456094,0.148007558617489,0.738033244930079,0.144834588652895,0.120431230286807,0.316305181551981,NA,0.111945371131008,0.0570708545016294,0.138067070809103,NA
"21","Decatur County","HARDIN COUNTY REGIONAL HEALTH CENTER",0.636617486362276,"PERRY COUNTY MEDICAL CENTER, INC.",0.312583976019867,NA,0,NA,0,NA,0,10394,6,598,4255,3657,9796,757,2222,6618,0.165507260122542,NA,NA,NA,0.257875350648624,0.295010400985405,0.396315710713075,0.170869305071195,0.0948624247498557,0.0146238198499134,0.0498364441745238,0,0,0,0,0.914085047956513,0.0348399076390225,0.0898510152714258,0.235796647728892,0.674352336990706,0.168168462574562,0.233500096195536,0.522506346642294,0,0.142550508562632,0.0701346930921686,0.195856744275544,0.6599813353858
"22","DeKalb County","TENNESSEE STATE DEPARTMENT OF HEALTH",0.949066779338615,"RUTHERFORD COUNTY PRIMARY CARE INC.",0.0509332206613854,NA,0,NA,0,NA,0,20096,6,1294,8260,6966,18802,1614,3935,12947,0.154883835050259,0.0643909235480792,0.283391815522149,0.103057881557962,0.498682830685395,0.351489860324965,0.149827309000513,0.195221440233877,0.122511943240446,0.0835987231085788,0.0169685512425358,0.0037818487196457,0.00403061703821656,0,0.000703423566878981,0.935210988553443,0.0161109175955414,0.113584594798925,0.222192258555001,0.664223146646074,0.156851015127389,0.16913813692803,0.480132868182723,0.000481702041351513,0.197569810260748,0.0731887937898089,0.212048467356688,0.656251094745223
"23","Dickson County","PERRY COUNTY MEDICAL CENTER, INC.",0.639329106436541,"UNIVERSITY COMMUNITY HEALTH SERVICES, INC. D/B/A CONNECTUS HEALTH",0.183821727155014,"MERCY HEALTH SERVICES, INC.",0.106899879329897,"MATTHEW WALKER HEALTH CENTER",0.0445618739744387,"UNITED NEIGHBORHOOD HEALTH SERVICES, INC DBA NBHD HLTH",0.0246601810611472,53628,17,912,18168,17256,52716,4745,7673,39950,0.0533818705071563,NA,NA,NA,0.551452236004505,0.157689223704628,0.290131308247904,0.135642987709033,0.105448644868352,0.0361564820526591,0.0417505798745059,0.0051838605696651,0.0047179057022451,0,0.000286473484000895,0.926456325661035,0.0181910009696427,0.0984546278117066,0.146523008629059,0.755022363577708,0.170791377638547,0.155571716285472,0.438456100917431,0.000629692700298352,0.160569755948385,0.0750929924666219,0.207288897590811,0.594565003356456
"24","Dyer County","CITIZENS OF LAKE COUNTY FOR HEALTH",0.774718635010131,"SOUTHEAST MISSOURI HEALTH NETWORK, INC.",0.0718956391455641,"HEALTH, TENNESSEE DEPT OF",0.0629086842523686,"CHRIST COMMUNITY HEALTH SERVICES, INC.",0.0539217293591731,NA,0,36520,5,183,15042,14859,36337,3637,7636,24180,0.0126042508871252,NA,NA,NA,0.46166750564514,0.125319937897467,0.376457244299671,0.185722607555312,0.204682366049562,0.03488499366977,0.131900328766156,0.00794085182420591,0.0060792426067908,0,0.0013895125958379,0.813882806010953,0.0291059419496166,0.104514917289836,0.215207944208754,0.680277138522714,0.182849726177437,0.169769989015411,0.449578305366922,0.000267836449041621,0.15737485643483,0.0685583242059146,0.241853669222344,NA
"25","Fayette County","CHRIST COMMUNITY HEALTH SERVICES, INC.",0.590413745542342,"MEMPHIS HEALTH CENTER",0.278816081275977,"NORTHEAST MISSISSIPPI HEALTH CARE, INC.",0.114754744775136,NA,0,NA,0,35778,14,889,10273,9384,34889,2704,4530,27909,0.099259495266536,NA,NA,NA,0.486672586018959,0.21365360138136,0.283658384096526,0.135719482949857,0.297557156194589,0.0155123258664542,0.262871037591537,0.00687573202862094,0.00463979750125776,0,0,0.710073228591313,0.00894055005869529,0.0848825315617027,0.134158253562483,0.780959214891394,0.147402733523394,0.199032925231841,0.461964076890827,0.00359542907594332,0.136217575968472,0.0902847280451674,0.187502990664654,NA
"26","Fentress County","TENNESSEE STATE DEPARTMENT OF HEALTH",0.869868647667067,"MOUNTAIN PEOPLE'S HEALTH COUNCILS, INC.",0.106534679718136,"MORGAN COUNTY HEALTH COUNCIL, INC.",0.014158003540023,"CUMBERLAND FAMILY MEDICAL CENTER",0.00943866900263588,NA,0,16503,8,1369,7396,6027,15134,1225,3156,11190,0.184018104997958,0.0829546142907229,0.327101817420705,0.14711552745728,0.428102460647676,0.396762184028831,0.175135355323493,0.195048864869418,0.0367205980954978,0.0168454248330607,0.00187844784281646,0.00605950239471611,0.00460528358480276,0,0,0.971702117520451,0.0116459431618494,0.107518013668478,0.217765229054481,0.674716757260625,0.148888323335151,0.209598254888099,0.507643637762831,0,0.169754904502212,0.0910933769617645,0.27659001393686,0.691053444828213
"27","Franklin County",NA,0,NA,0,NA,0,NA,0,NA,0,35266,0,0,11510,11510,35266,3288,5707,24988,NA,NA,NA,NA,0,0,0,0.148161272457324,0.126297284919469,0.0343106669832133,0.0527420161203425,0.00524584398145523,0.000482125645097261,0,0.000731696251346906,0.897464980161629,0.0371892757897125,0.096351603538754,0.16561419773857,0.738034198687058,0.147882719900187,0.198463108959922,0.470370108319628,0.00709282654315772,0.120965280071457,0.0938579935348494,0.238911416094822,0.53889774853967
"28","Gibson County","HEALTH, TENNESSEE DEPT OF",0.973167721726497,"HARDEMAN COUNTY COMMUNITY HEALTH CENTER",0.0268322782735032,NA,0,NA,0,NA,0,54433,9,1910,21613,19703,52523,4163,9787,37132,0.0838542515397369,0.0350890084991751,0.167690727026067,0.0706481691575552,0.502916957807163,0.339304415900022,0.157778626296941,0.151902290087447,0.225598442939761,0.0254624936564217,0.166884059323021,0.00343541593463524,0.00406009349108078,0,5.52054819686587e-05,0.789300607666857,0.0310885675968622,0.0949027533980949,0.199642140881182,0.705455105713661,0.171696930171036,0.180754321829985,0.471636289677218,0.00447337591197252,0.141104991200191,0.0796287729869748,0.223855253247111,0.695445795748902
"29","Giles County","MAURY REGIONAL HOSPITAL",0.768245973859976,"MERCY HEALTH SERVICES, INC.",0.0387721777265554,NA,0,NA,0,NA,0,28868,5,421,10120,9699,28447,3175,5440,18674,0.0511123596337898,NA,NA,NA,0.039499328671969,0.146614643031457,0.62090417987279,0.151546568262782,0.158029652700568,0.023867256730636,0.0980670648673272,0.00263267458639324,0.00349854198420396,0,0,0.860433698571429,0.0270149300263267,0.115373491182243,0.199282278104046,0.685344230713711,0.15544547595954,0.193847859244347,0.475502075862547,0.00169513729350838,0.138167034536511,0.0833908826382153,0.215303692670085,0.61144547595954
"30","Grainger County","CHEROKEE HEALTH SYSTEMS",0.909900422694139,"RURAL HEALTH SERVICES CONSORTIUM, INC.",0.0713719987261366,"RURAL MEDICAL SERVICES, INC.",0.0187275785797239,NA,0,NA,0,24196,11,4507,9675,5168,19689,2460,3916,13570,0.46649142962941,0.186270457942271,0.192811922242338,0.293077426979154,0.137003994348037,0.378060329319937,0.48493567633146,0.180769856016697,0.0577781454723921,0.0319061010873698,0.00429822903165813,0.00264506561291123,0.00293430046288643,0,0,0.974086626672177,0.0157373946106794,0.124170888760605,0.227869829662386,0.647959281593788,0.155563853529509,0.205736485361213,0.498724378285667,0.0135525533129112,0.217066502025128,0.0932881054719788,0.278790130600099,0.545459952058191
"31","Greene County","RURAL HEALTH SERVICES CONSORTIUM, INC.",0.843853087981891,"RURAL MEDICAL SERVICES, INC.",0.0887893267018491,"CHEROKEE HEALTH SYSTEMS",0.0443930134537767,"EAST TENNESSEE STATE UNIVERSITY",0.0192559819217374,"HOT SPRINGS HEALTH PROGRAM INC",0.00370858993856605,67492,23,4651,27572,22921,62841,6610,10457,43078,0.172788217760459,0.0689118710322586,0.172995049058699,0.105245429243516,0.294477696759406,0.26104003938193,0.444482263866089,0.165198623430925,0.0683192078784152,0.0284478142102768,0.0216766423313874,0.00371895824468085,0.0026224478456706,0,0.00105061340603331,0.946186212849078,0.0172328572275233,0.123198340933407,0.180134213231147,0.696667445828021,0.150993451075683,0.213743851124944,0.505849735064896,0.00297722454300362,0.151104170805429,0.0991465803354472,0.278357835002667,0.62000069637883
"32","Grundy County","OCOEE REGIONAL HEALTH CORPORATION",1,NA,0,NA,0,NA,0,NA,0,13836,8,1427,6160,4733,12409,1605,2863,7911,0.229748041222095,0.103136744719919,0.0755199747105594,0.133246375079365,0.107144033162966,0.331531907710393,0.561324059101077,0.2096821190756,0.123807456897225,0.0145273189310494,0.0069384207429893,0.00187915598727956,0.00946809619832321,0,0,0.890430760060711,0.0903375975715525,0.125857548777653,0.240930568469088,0.633211882772796,0.159897513732293,0.208658571841088,0.526769928086152,0,0.245876641876265,0.0658172159583695,0.288483087597572,0.647853281295172
"33","Hamblen County","CHEROKEE HEALTH SYSTEMS",0.842796260344274,"RURAL MEDICAL SERVICES, INC.",0.124481524449061,"RURAL HEALTH SERVICES CONSORTIUM, INC.",0.0327222151934669,NA,0,NA,0,68069,13,9139,27627,18488,58930,5248,12358,40919,0.329813207019593,0.134260823552206,0.373227974057793,0.232154329243742,0.330641586280157,0.413697217567311,0.255661196152532,0.17562263474827,0.176423923063509,0.11122537383743,0.0443373621262249,0.00825632892888099,0.00295311134290206,0,0.00100521529624352,0.889347575742262,0.0232767045204131,0.124777301915716,0.237777061503404,0.63744563658088,0.17153510408556,0.179332735899981,0.484630082019715,0.024817801916163,0.18893137369434,0.079775051785688,0.232047833815687,0.725551337613304
"34","Hamilton County","ERLANGER MEDICAL CENTER",0.649959629379826,"CHEROKEE HEALTH SYSTEMS",0.202105893231419,"PRIMARY HEALTH CARE CENTER OF DADE, INC",0.0917191426283791,"PRIMARY HEALTH CARE CENTER OF DADE, INC",0.0372925209644846,"NORTH GEORGIA HEALTHCARE CENTER, INC.",0.0135043811844324,362651,85,20559,109619,89060,342092,29946,42317,266571,0.163227398740064,NA,NA,NA,0.363908852355132,0.219791714117097,0.410881000943355,NA,0.28720726027776,0.0561117983952891,0.190017399335394,0.020490776154981,0.00190802946358896,0,0.000314015403238927,0.754987578941296,0.0211138753236583,0.104803550004885,0.133570955039621,0.761625494956432,0.149608670595145,0.172104861149272,0.409056416993197,NA,0.106910996395984,0.077267397580594,0.174994840769776,NA
"35","Hancock County","RURAL HEALTH SERVICES CONSORTIUM, INC.",0.677854487748324,"EAST TENNESSEE STATE UNIVERSITY",0.297930526511918,"CHEROKEE HEALTH SYSTEMS",0.0209552761091248,"ST. CHARLES HEALTH COUNCIL, INC.",0.00325970963063315,NA,0,5370,6,4000,2703,-1297,1370,-158,1,1449,1.47461055402086,0.744878957148324,1.2616017121906,0.984608691915177,0.166420297662942,0.372839961688268,0.46073974064879,0.265928937756052,0.0500931139757914,0.0195530755865922,0.0061452517877095,0.00577281068901303,0.000558424581005587,0,0,0.969459961610801,0.0166824953445065,0.100107496816108,0.282009338672253,0.617883164511639,0.14743947858473,0.202234636860708,0.577945325884544,0,0.218580469273743,0.077096834264432,0.356878026070763,0.64604469273743
"36","Hardeman County","HARDEMAN COUNTY COMMUNITY HEALTH CENTER",0.947558556815372,"HARDIN COUNTY REGIONAL HEALTH CENTER",0.0330503708649616,"MEMPHIS HEALTH CENTER",0.0193910723220278,NA,0,NA,0,26294,17,4684,9986,5302,21610,200,3914,13249,0.483365906946562,0.178139499521404,0.896095623024895,0.286011306647429,0.413557494467186,0.330932381892295,0.255510123601727,0.163189167675135,0.446071347489541,0.0176846423655587,0.408268047552674,0.00665551042785426,0.00277602095535103,0,0,0.562599830031946,0.012464934966152,0.0945010858462653,0.245008487072351,0.660490427108329,0.146807864912147,0.180079105498547,0.611470012436297,0,0.201603485319845,0.0661502624172815,0.247943941583631,0.505570168099186
"37","Hardin County","HARDIN COUNTY REGIONAL HEALTH CENTER",0.98436105516827,"MAURY REGIONAL HOSPITAL",0.0121642525023299,"NORTH MISSISSIPPI PRIMARY HEALTH CARE, INC.",0.00180683999307192,"HARDEMAN COUNTY COMMUNITY HEALTH CENTER",0.00166785226042729,NA,0,22748,12,6761,9868,3107,15987,1017,2752,11619,0.696038571291547,0.297212941797323,0.498999382713438,0.473442965746215,0.151004154997903,0.370983804342632,0.478012040659451,0.197322625434324,0.0784244751033058,0.0261561416889397,0.0361350418414806,0.00509935151485845,0.00224212080182873,0,0,0.947292069732284,0.00817293828028838,0.0917227241594954,0.23899533044218,0.669281945397679,0.150808862317566,0.232284156853767,0.538860068445578,0,0.185763125505539,0.0876076578160717,0.21235097590997,0.612358976613329
