"","Health Center Name","City","State","Total Patients","Children (< 18 years old)","Adult (18 - 64)","Older Adults (age 65 and over)","Racial and/or Ethnic Minority","Hispanic/Latino Ethnicity","Black/African American","Asian","American Indian/Alaska Native","Native Hawaiian / Other Pacific Islander","More than one race","Best Served in another language","Medical","Dental","Mental Health","Substance Abuse","Vision","Enabling","Health Center Service Grant Expenditures","Total Cost","Total Cost Per Patient","Hypertension","Diabetes","Asthma","HIV","Prenatal Patients","Prenatal Patients who Delivered","Access to Prenatal Care (First Prenatal Visit in 1st Trimester)","Low Birth Weight","Cervical Cancer Screening","Adolescent Weight Screening and Follow Up","Adult Weight Screening and Follow Up","Adults Screened for Tobacco Use and Receiving Cessation Intervention","Colorectal Cancer Screening","Childhood Immunization","Depression Screening","Dental Sealants","Asthma Treatment (Appropriate Treatment Plan)","Statin Therapy for the Prevention and Treatment of Cardiovascular Disease","Heart Attack/Stroke Treatment (Aspirin Therapy for Ischemic Vascular Disease Patients)","Blood Pressure Control (Hypertensive Patients with Blood Pressure < 140/90)","Uncontrolled Diabetes > 9%","HIV Linkage to Care","Patients at or below 200% of poverty","Patients at or below 100% of poverty","Uninsured","Medicaid/CHIP","Medicare","Other Third Party"
"11","HARDIN COUNTY REGIONAL HEALTH CENTER","SAVANNAH","TN",12004,0.329056981006331,0.532822392535821,0.138120626457847,0.087671697473292,0.024029105677299,0.039065165472535,0.003241214602525,0.003923575571477,0.000170590242238,0.025332650972364,0.02599133622126,0.986004665111629,0.003082305898034,0.099550149950017,0.013662112629124,0,0.506331222925691,2459638,13606109,1133.46459513496,0.3798743259104,0.151414876552318,0.027036160865157,0.00092936802974,606,331,0.881188118811881,0.067073170731707,0.526315789473684,0.94229149115417,0.931096382214858,0.85651946238436,0.54021491370889,0.22265625,0.745824717671385,NA,0.865384615384615,0.752071383046526,0.89051094890511,0.683305227655987,0.302785265049416,1,0.910368730143449,0.526330990661404,0.144618460513162,0.393285571476175,0.159280239920027,0.302815728090636
"12","HEALTH, TENNESSEE DEPT OF","NASHVILLE","TN",2254,0.303460514640639,0.665483584738243,0.031055900621118,0.395139513951395,0.082076308784383,0.320297951582868,0.002327746741155,0.000465549348231,0,0.016294227188082,0.054569653948536,1,0,0.083850931677019,NA,0,NA,639631,1274650,565.505767524401,0.316124920331421,0.187460012795905,0.027950310559006,0.000443655723159,0,0,NA,NA,0.685714285714286,0.685714285714286,0.914285714285714,0.985714285714286,0.357142857142857,0.130434782608696,0.8,NA,0.875,0.771428571428571,0.779661016949153,0.542857142857143,0.266211604095563,NA,0.979008485931219,0.8427869584636,0.480479148181012,0.367790594498669,0.0377107364685,0.114019520851819
"13","HOPE FAMILY HEALTH SERVICES","WESTMORELAND","TN",3978,0.095274007038713,0.791101055806938,0.113624937154349,0.172720345440691,0.151324085750315,0.012444444444444,0.004148148148148,0.001481481481481,0.000888888888889,0.005037037037037,0.124685771744595,0.975867269984917,0.061588738059326,0.060834590246355,0.029663147310206,0,NA,1984891,4472742,1124.36953242836,0.322934632100361,0.168181925393998,0.031942297784647,0,21,6,0.952380952380952,0,0.385714285714286,0.669902912621359,0.934364060676779,0.836771300448431,0.242857142857143,0.571428571428571,0.860066371681416,1,0.823529411764706,0.65625,0.757894736842105,0.626110124333925,0.333333333333333,NA,0.974576271186441,0.795480225988701,0.31649069884364,0.160130718954248,0.177727501256913,0.345651080945199
"14","MATTHEW WALKER HEALTH CENTER","NASHVILLE","TN",17177,0.152820632240787,0.75996972696047,0.087209640798743,0.784533648170012,0.26753413467149,0.44439174768793,0.016777329855347,0.00284562485179,0.001956367085606,0.311714488973204,0.174419281597485,0.770739942946964,0.240146707806951,0.167840717238167,0.001921173662456,0,0.102404377947255,5799860,12774390,743.6915643011,0.319650992164332,0.163362774663619,0.028400936626633,0.001812825742126,232,117,0.577586206896552,0.084745762711864,0.388239590942294,0.98,0.988043161271508,0.896294285326456,0.297866034380557,0.202380952380952,0.905703561292685,0.447368421052632,0.926666666666667,0.752083333333333,0.883838383838384,0.629879247402415,0.300393037619315,1,0.976846057571965,0.830934501460159,0.558188275018921,0.189264714443733,0.060371426908075,0.192175583629272
"15","MAURY REGIONAL HOSPITAL","COLUMBIA","TN",21970,0.126354119253528,0.563768775603095,0.309877105143377,0.112868174041707,0.020060734333303,0.082735154283584,0.003169572107765,0.000885615735993,0.000512724899786,0.008576489232777,0.002639963586709,0.970778334091944,0,0.032908511606737,0,0,0,1407223,14105724,642.044788347747,0.2619507281683,0.209681154203992,0.03455551387847,0.000562640660165,34,17,1,0.176470588235294,0.1295478763891,0.69811320754717,0.672612352027425,0.863348172130042,0.435838632336078,0.322147651006711,0.864391796322489,NA,0.892857142857143,0.685006877579092,0.830601092896175,0.665103389469196,0.242323901264299,NA,0.538333659299824,0.292489732055545,0.075967228038234,0.209649522075558,0.260127446517979,0.454255803368229
"16","MEMPHIS HEALTH CENTER","MEMPHIS","TN",20713,0.315985130111524,0.608506734900787,0.075508134987689,0.952888200261463,0.015237265999129,0.927803602556653,0.002953709083866,0.001452643811737,0.000968429207825,0.019417005616889,0.01066962777,0.870950610727562,0.209868198715782,0.048568531839907,0.060831361946604,0.018587360594796,0.188577222034471,5076598,10250923,494.90286293632,0.371445420269725,0.141071028177085,0.060864745011087,0.011086474501109,533,286,0.711069418386492,0.131944444444444,0.49971434012569,0.959877991553261,0.946186285295196,0.90055318078954,0.379899014186102,0.292906178489703,0.937415994623656,0.52,0.898989898989899,0.66374269005848,0.835016835016835,0.466198419666374,0.528503562945368,1,0.980010442306258,0.892518833445215,0.399893786510887,0.406990778737991,0.077053058465698,0.116062376285425
"17","MERCY HEALTH SERVICES, INC.","FRANKLIN","TN",11052,0.534654361201592,0.426076728193992,0.039268910604416,0.458659217877095,0.323561346362649,0.113846153846154,0.02348717948718,0.004307692307692,0.002666666666667,0,0.259952949692363,1,0,0.451321027868259,0,0,0.051212450235252,1034996,9815690,888.136988780311,0.187731978902129,0.103359173126615,0.04895041621426,0.000180962721679,33,21,0.909090909090909,0.095238095238095,0.34455352968677,0.718193891102258,0.565550448675859,0.882100092109303,0.239715189873418,0.485714285714286,0.551678150700156,NA,0.945454545454545,0.637051039697543,0.71264367816092,0.633714880332987,0.238461538461538,NA,0.842105263157895,0.394230769230769,0.218512486427796,0.373326094824466,0.031849439015563,0.376311979732175
"18","MORGAN COUNTY HEALTH COUNCIL, INC.","WARTBURG","TN",4735,0.19493136219641,0.671383315733897,0.133685322069694,0.019230769230769,0.00168954593453,0.002958579881657,0.002958579881657,0.003169907016061,0.000211327134404,0.00887573964497,0.002956705385428,1,0.01921858500528,0.653009503695882,0.160506863780359,0,0.199577613516367,1489794,2595349,548.120168954594,0.376730564430245,0.115885777654561,0.032523759239704,0.000211193241816,19,13,1,0.076923076923077,0.614285714285714,0.657142857142857,0.714285714285714,0.448316831683168,0.571428571428571,0.03030303030303,0.630948305374872,NA,0.697674418604651,0.634496919917865,0.777327935222672,0.64452296819788,0.23444976076555,NA,0.94124531835206,0.842462546816479,0.412882787750792,0.16895459345301,0.117423442449842,0.300739176346357
"19","MOUNTAIN PEOPLE'S HEALTH COUNCILS, INC.","HUNTSVILLE","TN",10896,0.224669603524229,0.619493392070485,0.155837004405286,0.007710666421884,0.002477973568282,0.001652437345084,0.000275406224181,NA,NA,0.003396676764895,0.000183553597651,0.941905286343612,0.113344346549192,0.056809838472834,NA,NA,0.032397209985316,2022233,7612912,698.688693098385,0.469803926301403,0.166763488629794,0.037903147227906,9.7437396473e-05,7,4,1,0,0.551433389544688,0.968034096963239,0.998574206092029,0.99544226873734,0.600061293288385,0.186991869918699,0.9754243281471,0.5,0.952941176470588,0.787257617728532,0.92,0.90480065093572,0.210398050365556,NA,0.938365877604451,0.668702956256136,0.183186490455213,0.290932452276065,0.221182085168869,0.304698972099853
"20","OCOEE REGIONAL HEALTH CORPORATION","BENTON","TN",10539,0.11348325268052,0.722079893728058,0.164436853591422,0.119049881235154,0.071387886842605,0.025943172099211,0.009312933574076,0.001140359213152,0.001710538819728,0.024042573410624,0.033020210646171,1,0,0,0,NA,NA,1683090,6470294,613.93813454787,0.434810881109787,0.008000914390216,0.037859379447765,0.000284656988329,NA,0,NA,NA,0.286864759788947,0.482504604051565,0.755316840277778,0.496630934150077,0.272029702970297,0,0.837618746041799,NA,0.551282051282051,0.776886035313002,0.846860643185299,0.573280159521436,0.285714285714286,1,0.949610573518999,0.841279206986075,0.302780149919347,0.243002182370244,0.183224214821141,0.270993452889268
"21","PERRY COUNTY MEDICAL CENTER, INC.","LINDEN","TN",5499,0.188943444262593,0.654664484451719,0.156392071285688,0.068870014771049,0.02129612630806,0.020687107499077,0.005725895825637,0.006280014776505,0.000184706316956,0.026043590690802,0.004909983633388,0.837061283869795,0.132751409347154,0.027277686852155,0.014729950900164,NA,0.039098017821422,2328817,4847138,881.458083287871,0.487797368747243,0.18153940291196,0.033021942211601,0.000868998479253,12,5,0.916666666666667,0,0.113501483679525,0.551388888888889,0.581151832460733,0.740392477514309,0.333701047986762,0.305555555555556,0.772609819121447,0.333333333333333,0.55,0.561497326203209,0.915254237288136,0.538675570395103,0.284810126582279,1,0.978819287967553,0.754844524560613,0.301327514093472,0.254773595199127,0.174031642116748,0.269867248590653
"22","RURAL HEALTH SERVICES CONSORTIUM, INC.","ROGERSVILLE","TN",34013,0.199600152882721,0.538646987916385,0.261752859200894,0.057183081715792,0.04181164121012,0.00841338799486,0.00146851863183,0.001743865875298,0.000336535519794,0.003824267270391,0.009319965895393,1,0,0.18334166348161,0.003822068032811,0,0.258607003204657,4602890,19995770,587.886102372622,0.46057980926327,0.19630613644155,0.027283685649605,0.000117602093317,44,26,0.954545454545455,0.115384615384615,0.320352184219438,0.682850653038047,0.749404216315307,0.895727903966106,0.449415992812219,0.217948717948718,0.978593987600889,NA,0.873563218390805,0.704373500645876,0.793614067561314,0.680745751526151,0.162628247107618,NA,0.982101444966403,0.688232146042695,0.270808220386323,0.254843736218505,0.261752859200894,0.212595184194279
"23","RURAL MEDICAL SERVICES, INC.","NEWPORT","TN",9672,0.251344086021505,0.578990901571547,0.169665012406948,0.274217118997912,0.237645348837209,0.015899936400254,0.005193979224083,0.004451982192071,0.002861988552046,0.02872588509646,0.170802315963606,0.979218362282878,0.001344086021505,0.070719602977668,0.006306865177833,0,0.261062861869313,2664562,10402692,1075.54714640199,0.437462364640358,0.220311813663724,0.031042128603104,0.000633512828635,317,170,0.779179810725552,0.08187134502924,0.64863782051282,0.863827234553089,0.5937318630296,0.937095282146161,0.59386585776879,0.612903225806452,0.836894726524211,NA,0.87012987012987,0.836222355050807,0.873873873873874,0.81119109947644,0.199721642310369,NA,0.910940919037199,0.72144420131291,0.252791563275434,0.327336641852771,0.194065343258892,0.225806451612903
"24","RUTHERFORD COUNTY PRIMARY CARE INC.","MURFREESBORO","TN",10872,0.171817512877116,0.740618101545254,0.087564385577631,0.401841932149234,0.183516788456202,0.198532409294741,0.02986139421117,0.009070525886669,0.001121076233184,0.002853648593559,0.141280353200883,0.925496688741722,0.012141280353201,0.111019131714496,0.016924208977189,NA,0.182671081677704,1866895,7535333,693.09538263429,0.327914407227223,0.163178189147668,0.043132578016299,9.9383820314e-05,47,28,0.808510638297872,0.107142857142857,0.512273212379936,0.841082581540597,0.766494337764648,0.948487326246934,0.674682239780144,0.439393939393939,0.873697373905794,NA,0.964285714285714,0.760389036251105,0.935135135135135,0.763428991905813,0.238670694864048,NA,0.829523440526928,0.48159628051143,0.299760853568801,0.286883738042678,0.131990434142752,0.281364974245769
"25","TENNESSEE STATE DEPARTMENT OF HEALTH","COOKEVILLE","TN",25160,0.266573926868045,0.703259141494436,0.03016693163752,0.178977951126323,0.145826709062003,0.023406036923322,0.005622233741377,0.001156345946808,0.000677857968819,0.005582359743211,0.120985691573927,0.96248012718601,0.077106518282989,NA,NA,NA,NA,2508777,13026348,517.740381558029,0.193587323831911,0.144057742363637,0.027543772712256,0.006111661711265,NA,NA,NA,NA,0.742857142857143,0.9,0.914285714285714,0.962970336452319,0.428571428571429,0.306748466257669,0.7,0.469512195121951,1,0.842857142857143,0.928571428571429,0.728571428571429,0.379323899371069,0.875,0.958783783783784,0.791295707472178,0.457551669316375,0.366454689984102,0.036963434022258,0.139030206677266
"26","TENNESSEE STATE DEPATMENT OF HEALTH","NASHVILLE","TN",1332,0.265765765765766,0.682432432432432,0.051801801801802,0.104354354354354,0.061561561561562,0.031611410948342,0.008481110254433,0.00077101002313,NA,0.003855050115652,NA,0.915165165165165,0.187687687687688,0,0,0,0,1014289,1055932,792.741741741742,0.270381535705119,0.175875736968405,0.041837571780148,0,0,0,NA,NA,0.4,0.514285714285714,0.514285714285714,0.871428571428572,0.285714285714286,0.4375,0.857142857142857,0.4,0.473684210526316,0.821428571428571,0.838709677419355,0.6,0.228571428571429,NA,0.773854244928625,0.625845229151014,0.533783783783784,0.267267267267267,0.078828828828829,0.12012012012012
"27","TRI-STATE COMMUNITY HEALTH CENTER","MEMPHIS","TN",2573,0.234356781966576,0.732996502137583,0.032646715895841,0.794811320754717,0.263671875,0.526729559748428,0.001179245283019,0.002751572327044,0,0.003930817610063,0.156626506024096,0.623008161678974,0.178779634667703,0.078118927322192,0.089778468713564,NA,0.089389817333852,1319462,1616664,628.318694131364,0.249575871460524,0.119870511333449,0.034934497816594,0.008109794135995,114,48,0.526315789473684,0.061224489795918,0.483606557377049,0.180722891566265,0.992628992628993,0.848214285714286,0.220640569395018,0.058823529411765,0.504615384615385,0.148148148148148,0.647058823529412,0.51875,0.6,0.382352941176471,0.253424657534247,1,0.984007996001999,0.698150924537731,0.549164399533618,0.332685581033813,0.012048192771084,0.106101826661485
"28","UNITED NEIGHBORHOOD HEALTH SERVICES, INC DBA NBHD HLTH","NASHVILLE","TN",31112,0.156370532270507,0.795416559526871,0.048212908202623,0.684822646657572,0.245077720207254,0.393587994542974,0.013744884038199,0.00337653478854,0,0.015995907230559,0.19227307791206,0.923727179223451,0.108896888660324,0.144413731036256,0.003021342247364,0,0.153927744921574,10515306,19134474,615.019092311648,0.295472000025315,0.144253717523529,0.035387452590556,0.006263265945231,568,358,0.584507042253521,0.073033707865169,0.442934258723732,0.80152872957301,0.944644953689612,0.78860590752824,0.165316531653165,0.22289156626506,0.803975937588119,0.833333333333333,0.63103953147877,0.720352312047814,0.826638477801269,0.495314029934257,0.445023148148148,1,0.98780041031653,0.906836166471278,0.594400874260735,0.216218822319362,0.053902031370532,0.13547827204937
"29","UNIVERSITY COMMUNITY HEALTH SERVICES, INC. D/B/A CONNECTUS HEALTH","NASHVILLE","TN",8717,0.17379832511185,0.782035103820122,0.044166571068028,0.652621382733987,0.35879684888995,0.193355729749907,0.016797312430011,0.001368669901705,0.028244369789723,0.385716063207665,0.405988298726626,1,0,0.083744407479638,0.005965355053344,0,0.210049328897557,2007533,5018240,575.684295055638,0.14641961549178,0.081388810795614,0.021911207984398,0.000573591832052,941,486,0.504782146652497,0.056338028169014,0.745344506517691,0.780141843971631,0.95,0.946052406233944,0.589473684210526,0.754901960784314,0.809973492379059,NA,0.81547619047619,0.719844357976654,0.813953488372093,0.666032350142721,0.18307426597582,1,0.980358956992889,0.866407043684389,0.490306298038316,0.256051393828152,0.041183893541356,0.212458414592176
